station_id,name,lat,lon,num_bikes_available,num_docks_available,num_vehicles_available,collection_timestamp,timestamp,temperature_2m,precipitation,windspeed_10m,humidity,time_delta_minutes
2205,296 - Gioia - Cassina De' Pomm,45.4969106226505,9.20821599662304,10,18,10,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2206,319 - Gioia - Cagliero,45.4937124676405,9.206086322665216,16,12,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2207,317 - Alserio - Cola Montano,45.4909917596509,9.18587990105152,12,16,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2208,311 - De Marchi - Lucini,45.50038300466718,9.208993837237358,12,18,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2209,312 - De Marchi - Bottelli,45.5032480096457,9.211283102631567,0,30,0,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2210,222 - Durante - D'aviano,45.48880306433099,9.222054854035378,10,12,10,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2211,303 - Benaco - Brembo,45.44450414438672,9.212037473917007,16,10,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2204,315 - Ospedale Maggiore,45.5085913055572,9.189549833536148,12,14,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2212,197 - Garibaldi - Sturzo,45.4838678460168,9.188586920499802,4,22,4,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2214,327 - Pirelli - UNI Bicocca,45.51854906600519,9.212848842144012,2,20,2,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2215,326 - Arcimboldi - Innovazione,45.51585444430936,9.213961914663912,5,31,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2216,134 - Teodosio - Porpora,45.4862193918482,9.230042472481728,17,10,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2218,402 - San Babila Bis,45.4662351775674,9.197231009602548,0,20,0,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2219,220 - Sempione - Castelvetro,45.48354588650152,9.162514410118888,23,5,23,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2220,235 - Certosa - Monteceneri,45.4897226580409,9.151959359754642,14,16,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2221,198 - Garibaldi 2 - Sturzo,45.4835608765734,9.18830564644486,3,24,3,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2213,324 - Staz. Greco - Pirelli - Cozzi,45.5128561793357,9.213593155145643,14,14,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2222,202 - Marche - Zara,45.4956689767608,9.194136094479404,15,21,15,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2203,323 - Temolo - Innovazione,45.51133089910579,9.210902228951454,26,3,26,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2201,322 - Bicocca M5 - Pulci,45.5141709132862,9.20579295605421,11,19,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2183,204 - Valtellina - Farini,45.48899030076599,9.182256960921222,13,21,13,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2184,226 - Lotto,45.4799184197211,9.143382418260444,17,11,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2185,190 - Milizie - Tortona,45.450379781127,9.155913645081457,19,9,19,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2186,302 - De Angeli - Ripamonti,45.443269551542,9.198437386803562,21,7,21,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2187,318 - Gioia - Carissimi,45.49078671409918,9.202329272084173,2,31,2,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2188,229 - QT8 - Isernia,45.48673641788378,9.13705235128873,24,5,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2189,239 - Marussig - Castelvetro,45.4864153338653,9.165998804674018,22,2,22,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2202,329 - Chiese - F. Testi,45.52237908294681,9.210232347249985,12,18,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2190,334 - Molino Dorino M1,45.505082645405416,9.09434621935361,20,8,20,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2194,283 - Reni - Guardi,45.47048852203311,9.225905943021644,30,0,30,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2195,280 - Murat - Villani - Milano Sport,45.4994949620154,9.190676361322405,9,18,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2196,321 - Piazza Nizza,45.5034294174545,9.188718348741531,11,16,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2197,313 - Ca' Granda - F. Testi,45.506626046713706,9.200289733707905,12,15,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2198,310 - Istria M5 - F. Testi,45.5017751069887,9.198427945375444,17,11,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2199,328 - Bussero - F. Testi,45.5186768627278,9.207119643688202,12,16,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2200,330 - Suzzani - Arezzo,45.526812030198485,9.209349900484083,17,6,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2191,252 - Bovisa - Lambruschini,45.50218060550552,9.158547627948792,7,20,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2180,304 - Adamello - Lorenzini,45.443514101109,9.203085708722938,12,17,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2223,383 - Angilberto - Comacchio,45.43697741283822,9.217861220551782,11,24,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2225,341 - Cuoco - Monte Cimone,45.450499246255,9.22483993199514,20,10,20,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2247,274 - Passerini Belloveso,45.51543961377326,9.193499962296183,14,16,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2249,376 - Tirana - San Cristoforo,45.443207285664045,9.130320445665744,26,9,26,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2250,377 - Inganni - Lorenteggio,45.447323784397895,9.12786200617444,9,15,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2251,379 - Inganni - Corba,45.450949690897374,9.125978599462885,10,20,10,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2252,356 - Giambellino - Odazio,45.44714020889242,9.1352729970192,18,11,18,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2253,373 - Brunelleschi - Giambellino,45.44881139100968,9.144573636957375,16,7,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2254,382 - Ciclamini - Palazzo Del Ghiaccio,45.45442249822776,9.128908618100752,12,16,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2246,364 - Fezzan - Caterina da Forlì,45.4597611323961,9.1461441574621,25,4,25,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2255,368 - Tolstoi - Lorenteggio,45.453710246267775,9.149430356583878,13,12,13,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2257,367 - Velasquez - Osoppo,45.46746408237823,9.141293924937427,13,10,13,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2295,500 - Cascina Merlata - UpTown,45.5072021392292,9.10339201326996,19,11,19,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2296,501 - Cascina Merlata - Social Village,45.5116249347622,9.10076199729425,20,10,20,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2298,503 -Bovio - Crespi,45.5029420194373,9.18452979160363,5,32,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2297,502 - UniCredit - Lampugnano M1,45.4896150218253,9.12624654490679,13,21,13,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2316,V1 - Apulejo - Campania,45.46261856885451,9.22441043509366,3,15,3,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2317,V2 - Hajech,45.46462568280333,9.21851054770636,3,16,3,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2256,378 - San Gimignano - Soderini,45.454482280084505,9.135837717010643,17,8,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2224,340 - Corvetto - Polesine,45.4398393314734,9.22404184256379,18,10,18,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2245,357 - Ciceri Visconti - Martini,45.4557114393844,9.22033353904083,24,10,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2243,381 - Primaticcio - Legioni Romane,45.459189635387,9.12967044518899,14,12,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2226,342 - Bologna,45.444625624164,9.22368985503459,8,22,8,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2227,343 - Ortles - Ripamonti,45.4388845662686,9.20045223215288,15,1,15,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2228,384 - Gabrio Rosa,45.4370981185808,9.22423362461106,25,4,25,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2229,385 - Ortles - Orobia,45.4398549637213,9.20626558483846,24,2,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2230,354 - Foro Buonaparte,45.4676613908782,9.17841242366944,2,25,2,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2231,363 - Tripoli,45.4595449087548,9.14968979786846,5,24,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2232,369 - San Gimignano - Tuberose,45.4589204992567,9.13620803583359,16,13,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2244,359 - Tertulliano - Caroncini,45.449209375464,9.21804812568328,8,18,8,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2233,350 - Beccaria  2- Bersaglieri,45.46314852,9.19483504416882,11,18,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2236,380 - Inganni M1 - Zurigo,45.4568842675658,9.12287776850851,7,20,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2237,352 - Cordusio - Dante,45.46557,9.18566,16,13,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2238,361 - Bottini 1 - Lambrate M2,45.484573752732,9.23677669212935,24,3,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2239,362 - Bottini 2 - Lambrate M2,45.485060201592,9.23576418463039,4,19,4,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2240,372 - Soderini - Provincia di Milano,45.4565991971634,9.14228987095253,9,19,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2241,370 - Primaticcio - Corba,45.4530012694861,9.13344878650244,9,19,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2242,366 - Carlini - Dalviano,45.4530460437914,9.14203769137316,14,13,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2235,358 - Insubria - Bruno,45.4524786390243,9.2214320870205,20,1,20,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2179,219 - Firenze,45.48736974980699,9.15589496391729,22,7,22,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2178,221 - Accursio - Portello,45.4909258555569,9.145400726847583,23,10,23,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2177,270 - Stelvio - Farini,45.49472860992402,9.185019636206562,10,18,10,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2075,156 - Arcole - Argelati,45.449650734492096,9.17280614376068,17,17,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2127,216 - Romagna - Pascoli,45.4764271,9.2242174,20,15,20,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2125,214 - Susa - Sidoli,45.4688508,9.2240632,28,1,28,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
1951,31 - Brenta MM,45.4426254033088,9.219192266464232,7,24,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2103,186 - Procaccini - Gramsci,45.48198917149688,9.168377816677094,35,0,35,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2091,172 - Napoli - Washington,45.4545179837016,9.154707938432692,27,9,27,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2084,165 - Savona - Tolstoj,45.45008812692416,9.151406988658463,33,2,33,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2072,153 - Segantini - Darwin,45.4455297363669,9.1727471351624,31,4,31,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2042,122 - Bassini - Grossich,45.48096424257,9.235124588012695,25,10,25,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2064,145 - Lombardia - Vallazze,45.48405777859231,9.223684966564178,14,12,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2121,210 - Aspromonte - Pecchio,45.4841865938856,9.219327718019484,8,26,8,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2076,157 - Roncaglia - Washington,45.4587835996341,9.15437400341034,25,9,25,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2061,142 - Tiraboschi - Muratori,45.4521975113363,9.208676666021349,23,3,23,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2063,144 - Brescia,45.47155753330152,9.145389944314957,26,9,26,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2081,162 - Piola,45.480625729837705,9.224631786346436,25,8,25,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2113,199 - Galvani - Restelli - RL,45.48786945836362,9.196211099624634,5,20,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2078,159 - Gorini - Strambio,45.4734835774208,9.230583608150482,29,6,29,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2107,191 - Farini - Quadrio,45.48394602874478,9.182203316740924,32,0,32,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2065,146 - Crema - Giulio Romano,45.4480098982521,9.2027395963669,24,4,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2037,117 - Bacone - Monteverdi,45.4813309624015,9.21491682529449,23,5,23,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2041,121 - Melchiorre Gioia - Galvani,45.486803267063976,9.198075234889984,8,18,8,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2059,140 - Cirene - Friuli,45.4534854385523,9.212516248226166,5,17,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2057,138 - Cadore - Pinaroli,45.4583170202097,9.213141202926636,16,14,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2071,152 - San Gottardo - Gentilino,45.4488980632437,9.179865717887878,36,0,36,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2069,150 - Sraffa,45.44824887622469,9.186110571026802,24,10,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2118,206 - Friuli,45.454779921587104,9.213594496250153,19,15,19,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2088,169 - Vesuvio - Lipari,45.4593385983571,9.159582182765009,19,15,19,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2122,211 - Bernini,45.4788240556337,9.221670627593994,8,10,8,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2029,109 - Tunisia Lecco Bellintani,45.4774342070483,9.20493096113204,5,26,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2126,215 - Politecnico,45.4786717193695,9.22636985778808,7,26,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2083,164 - Bergognone - Tortona,45.4524016624621,9.16502773761749,9,19,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2054,135 - Muratori - Umbria,45.4508098285709,9.21250283718109,12,15,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2035,115 - Caiazzo,45.485198300838,9.2091641575098,9,26,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2123,212 - Verrocchio - Juvara,45.4733133583997,9.21965897083282,9,27,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2124,213 - Novelli - Carnaghi,45.4707966901203,9.22038316726684,5,30,5,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2077,158 - Naviglio G.Valenza,45.4498182024788,9.16759729385375,22,10,22,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2031,111 - B.Marcello - Boscovich,45.480199765093,9.20751929283142,23,9,23,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2068,149 - Bonomelli,45.4406659126486,9.213240498356754,30,6,30,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2120,208 - Brianza - Venini,45.48787561662952,9.2124841153327,8,26,8,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2117,205 - Teodosio - Pacini,45.4828352409673,9.23010896454798,14,14,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2160,227 - Zavattari - Tempesta,45.4760557498563,9.143733733944828,18,9,18,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2161,248 - Teodorico - Gattamelata,45.4844913771267,9.151471906952793,11,10,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2162,241 - Stuparich - Albani,45.48280548104578,9.143997931532796,24,0,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2163,263 - Castello,45.46953851408742,9.181974124364416,2,33,2,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2164,264 - Rio De Janeiro - Sarto,45.472641881667,9.223651438951492,7,16,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2165,265 - Arduino,45.4771033100193,9.151248560188264,7,29,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2166,266 - Sauli - Battaglia,45.491094787230686,9.213269396984517,11,3,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2159,253 - Bovisa Passante 1 - Alfieri,45.50275468075098,9.16057398324483,17,11,17,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2167,267 - Sardegna - Sicilia,45.46397905672925,9.15291457129632,19,9,19,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2170,224 - VI Febbraio,45.4768369753779,9.160565936617786,9,20,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2171,256 - Lancetti Passante - Maloja,45.4948893634155,9.17637085317665,13,17,13,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2172,257 - Valtellina - Aprica,45.493106947527,9.182389730185603,7,17,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2173,260 - Baldinucci - Maffucci,45.5034828997716,9.168966615170577,7,16,7,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2174,262 - Livigno - Monte San Genesio,45.5001103140391,9.17841469634368,20,10,20,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2175,282 - Dergano,45.50331806548903,9.176682212502245,16,7,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2176,261 - Imbonati - Dergano M3,45.50536367702498,9.179833584912558,12,24,12,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2168,268 - Lunigiana - Sammartini,45.49073239477288,9.207177291518974,2,22,2,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2158,307 - Piazzi - Bernina,45.49452578706,9.18092390304082,3,27,3,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2157,254 - Bausan - Brofferio,45.50250559435529,9.165000969223913,4,23,4,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2156,255 - Nigra - Castellini,45.496247054485615,9.170451217942173,6,18,6,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2133,250 - Castelli - Ailanti,45.4992908710408,9.151882258083788,11,14,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2130,237 - Caneva - Tolentino,45.4881915682506,9.160822141275275,16,4,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2129,233 - Mac Mahon - Artieri,45.4958153324679,9.155079477995969,15,7,15,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2131,238 - Govone - Borgese,45.4882827664623,9.168938612983766,22,4,22,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2132,249 - Vigliani - Scarampo,45.4825899686547,9.148432937249709,24,4,24,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2134,259 - Amendola M1,45.473620514397766,9.151653415424365,15,20,15,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2135,232 - De Angeli - R. Sanzio,45.466915618781606,9.150283661469985,32,1,32,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2128,225 - Chiesa - E. Filiberto,45.4847643315369,9.156582829356807,16,3,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2119,207 - Loreto 1,45.4858300443208,9.217545443825657,9,26,9,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2147,305 - Spadolini - Centro Leoni,45.44310088793511,9.189450645499164,13,14,13,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2148,301 - Toscana- Leoni,45.44616686422791,9.194030517392092,26,2,26,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2149,309 - Carlo Magno - Alcuino,45.48148357338293,9.1558734656428,14,13,14,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2151,251 - Villapizzone FFSS - Lambruschini,45.5023768209563,9.152684265427524,10,19,10,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2152,325 - Romolo M2,45.443538894779,9.16759064202779,29,7,29,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2153,183 - Domodossola FNM - Filelfo,45.4803766866256,9.163030886702472,16,20,16,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2154,236 - Mac Mahon - Caracciolo,45.4911667668979,9.161051416449482,23,6,23,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
2155,258 - Maciachini - Marche,45.4979833097212,9.186860972695284,4,24,4,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
1985,65 - Bertarelli,45.4585296153456,9.187534153461456,2,21,2,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
1984,64 - Diaz,45.46206403313312,9.189676433752538,11,27,11,2025-12-09 20:56:00,2025-12-09 21:00:00,6.0,0.0,4.6,89,4.0
